--------------- ERRORS LOG ---------------
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': None, 'partNumber': None, 'customerPartNumber': 'Testanfrage Teil 1', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'MOTORERSATZTEILE (H50)', 'partNumber': 'WP054012', 'customerPartNumber': 'Testanfrage Teil 33', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'JUNGHEINRICH (AMEISE)', 'partNumber': '50274796', 'customerPartNumber': 'Testanfrage Teil 36', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'MOTORERSATZTEILE (H50)', 'partNumber': 'WP057002', 'customerPartNumber': 'Testanfrage Teil 35', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'MOTORERSATZTEILE (H50)', 'partNumber': 'JC057006', 'customerPartNumber': 'Testanfrage Teil 37', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'JUNGHEINRICH (AMEISE)', 'partNumber': '50298174', 'customerPartNumber': 'Testanfrage Teil 38', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'JUNGHEINRICH (AMEISE)', 'partNumber': '50298176', 'customerPartNumber': 'Testanfrage Teil 39', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'MOTORERSATZTEILE (H50)', 'partNumber': 'CB023007B', 'customerPartNumber': 'Testanfrage Teil 34', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'MOTORERSATZTEILE (H50)', 'partNumber': 'CB023008A', 'customerPartNumber': 'Testanfrage Teil 35', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'MOTORERSATZTEILE (H50)', 'partNumber': 'JC057010', 'customerPartNumber': 'Testanfrage Teil 40', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'MOTORERSATZTEILE (H50)', 'partNumber': 'JC057011A', 'customerPartNumber': 'Testanfrage Teil 41', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'MOTORERSATZTEILE (H50)', 'partNumber': 'CB054001C', 'customerPartNumber': 'Testanfrage Teil 40', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'MOTORERSATZTEILE (H50)', 'partNumber': 'WP057006B', 'customerPartNumber': 'Testanfrage Teil 43', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'MOTORERSATZTEILE (H50)', 'partNumber': 'CB054003B', 'customerPartNumber': 'Testanfrage Teil 44', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'MOTORERSATZTEILE (H50)', 'partNumber': 'WP057010', 'customerPartNumber': 'Testanfrage Teil 46', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'MOTORERSATZTEILE (H50)', 'partNumber': 'CB054006A', 'customerPartNumber': 'Testanfrage Teil 46', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'MOTORERSATZTEILE (H50)', 'partNumber': 'WP057014', 'customerPartNumber': 'Testanfrage Teil 50', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'JUNGHEINRICH (AMEISE)', 'partNumber': '50426156', 'customerPartNumber': 'Testanfrage Teil 53', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'MOTORERSATZTEILE (H50)', 'partNumber': 'JC057018B', 'customerPartNumber': 'Testanfrage Teil 53', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'MOTORERSATZTEILE (H50)', 'partNumber': 'WP057016B', 'customerPartNumber': 'Testanfrage Teil 53', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'MOTORERSATZTEILE (H50)', 'partNumber': 'WP057019', 'customerPartNumber': 'Testanfrage Teil 55', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'MOTORERSATZTEILE (H50)', 'partNumber': 'JC058001', 'customerPartNumber': 'Testanfrage Teil 59', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'MOTORERSATZTEILE (H50)', 'partNumber': 'WP058001B', 'customerPartNumber': 'Testanfrage Teil 58', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'MOTORERSATZTEILE (H50)', 'partNumber': 'CB054012B', 'customerPartNumber': 'Testanfrage Teil 58', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'JUNGHEINRICH (AMEISE)', 'partNumber': '50442678', 'customerPartNumber': 'Testanfrage Teil 62', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'MOTORERSATZTEILE (H50)', 'partNumber': 'WP058005B', 'customerPartNumber': 'Testanfrage Teil 64', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'MOTORERSATZTEILE (H50)', 'partNumber': 'JC058009A', 'customerPartNumber': 'Testanfrage Teil 67', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'MOTORERSATZTEILE (H50)', 'partNumber': 'CB057003A', 'customerPartNumber': 'Testanfrage Teil 65', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'MOTORERSATZTEILE (H50)', 'partNumber': 'CB057003B', 'customerPartNumber': 'Testanfrage Teil 66', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'MOTORERSATZTEILE (H50)', 'partNumber': 'JC058013', 'customerPartNumber': 'Testanfrage Teil 71', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'MOTORERSATZTEILE (H50)', 'partNumber': 'CB057005C', 'customerPartNumber': 'Testanfrage Teil 69', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'MOTORERSATZTEILE (H50)', 'partNumber': 'JC058015A', 'customerPartNumber': 'Testanfrage Teil 73', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'MOTORERSATZTEILE (H50)', 'partNumber': 'WP058009B', 'customerPartNumber': 'Testanfrage Teil 72', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'JUNGHEINRICH (AMEISE)', 'partNumber': '50459216', 'customerPartNumber': 'Testanfrage Teil 75', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'JUNGHEINRICH (AMEISE)', 'partNumber': '50459777', 'customerPartNumber': 'Testanfrage Teil 76', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'MOTORERSATZTEILE (H50)', 'partNumber': 'CB057009B', 'customerPartNumber': 'Testanfrage Teil 74', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'JUNGHEINRICH (AMEISE)', 'partNumber': '50460101', 'customerPartNumber': 'Testanfrage Teil 79', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'JUNGHEINRICH (AMEISE)', 'partNumber': '50462881', 'customerPartNumber': 'Testanfrage Teil 80', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'MOTORERSATZTEILE (H50)', 'partNumber': 'CB057012', 'customerPartNumber': 'Testanfrage Teil 77', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'JUNGHEINRICH (AMEISE)', 'partNumber': '50469641', 'customerPartNumber': 'Testanfrage Teil 82', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'MOTORERSATZTEILE (H50)', 'partNumber': 'JC090001', 'customerPartNumber': 'Testanfrage Teil 81', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'MOTORERSATZTEILE (H50)', 'partNumber': 'JC090002', 'customerPartNumber': 'Testanfrage Teil 82', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'MOTORERSATZTEILE (H50)', 'partNumber': 'JC090005A', 'customerPartNumber': 'Testanfrage Teil 84', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'MOTORERSATZTEILE (H50)', 'partNumber': 'CB057016A', 'customerPartNumber': 'Testanfrage Teil 81', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'MOTORERSATZTEILE (H50)', 'partNumber': 'CB057018', 'customerPartNumber': 'Testanfrage Teil 83', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'MOTORERSATZTEILE (H50)', 'partNumber': 'JC090007B', 'customerPartNumber': 'Testanfrage Teil 87', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'MOTORERSATZTEILE (H50)', 'partNumber': 'JC090008', 'customerPartNumber': 'Testanfrage Teil 88', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'MOTORERSATZTEILE (H50)', 'partNumber': 'WP058020A', 'customerPartNumber': 'Testanfrage Teil 84', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'MOTORERSATZTEILE (H50)', 'partNumber': 'CB058002', 'customerPartNumber': 'Testanfrage Teil 87', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'MOTORERSATZTEILE (H50)', 'partNumber': 'WP090001', 'customerPartNumber': 'Testanfrage Teil 88', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'JUNGHEINRICH (AMEISE)', 'partNumber': '51026489', 'customerPartNumber': 'Testanfrage Teil 94', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'MOTORERSATZTEILE (H50)', 'partNumber': 'WP090004A', 'customerPartNumber': 'Testanfrage Teil 90', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'MOTORERSATZTEILE (H50)', 'partNumber': 'CB058007', 'customerPartNumber': 'Testanfrage Teil 92', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'MOTORERSATZTEILE (H50)', 'partNumber': 'JC122002', 'customerPartNumber': 'Testanfrage Teil 96', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'JUNGHEINRICH (AMEISE)', 'partNumber': '51031747', 'customerPartNumber': 'Testanfrage Teil 96', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'MOTORERSATZTEILE (H50)', 'partNumber': 'CB058009', 'customerPartNumber': 'Testanfrage Teil 94', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'MOTORERSATZTEILE (H50)', 'partNumber': 'CB058011C', 'customerPartNumber': 'Testanfrage Teil 96', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'MOTORERSATZTEILE (H50)', 'partNumber': 'WP107001A', 'customerPartNumber': 'Testanfrage Teil 95', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'MOTORERSATZTEILE (H50)', 'partNumber': 'JC134006', 'customerPartNumber': 'Testanfrage Teil 100', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'MOTORERSATZTEILE (H50)', 'partNumber': 'JC134007', 'customerPartNumber': 'Testanfrage Teil 101', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'MOTORERSATZTEILE (H50)', 'partNumber': 'WP107001B', 'customerPartNumber': 'Testanfrage Teil 96', 'quantity': 1, 'text': 'Inquiry extra text'}]}
